Study ID,Participant ID,Test ID,Test type,Native,Designer,Font,Correct,Response time,Response time (word),Response time (non-word),AUC,AUC (word),AUC (non-word),JoL,JoM,Date
1.0,0.0,1,lexical,,Letter designer,arial,0.9,2213.775,1133.9,3293.65,0.975,,,ok,26,11-04-2019 16:05
1.0,0.0,1,recognition,,Letter designer,arial,0.9375,1913.71875,1818.125,2009.3125,0.990234375,1.0,0.9921875,ok,26,11-04-2019 16:05
1.0,0.0,2,lexical,,Letter designer,sansforgetica,0.9,2458.175,1629.8,3286.55,0.975,,,difficult to read,10,11-04-2019 16:05
1.0,0.0,2,recognition,,Letter designer,sansforgetica,0.90625,1903.40625,1858.75,1948.0625,0.94921875,0.875,1.0,difficult to read,10,11-04-2019 16:05
1.0,1.0,1,lexical,,Non-designer,arial,0.8,2710.625,1784.0,3637.25,0.9,,,very easy to read,50,11-04-2019 15:48
1.0,1.0,1,recognition,,Non-designer,arial,0.8125,2596.3125,2766.4375,2426.1875,0.83203125,0.9375,0.71875,very easy to read,50,11-04-2019 15:48
1.0,1.0,2,lexical,,Non-designer,sansforgetica,0.8,2401.675,1624.55,3178.8,0.925,,,very easy to read,50,11-04-2019 15:48
1.0,1.0,2,recognition,,Non-designer,sansforgetica,0.8125,1891.46875,1836.6875,1946.25,0.830078125,0.8125,0.8515625,very easy to read,50,11-04-2019 15:48
1.0,2.0,1,lexical,,Non-designer,arial,0.975,2073.7,1561.8,2585.6,1.0,,,very easy to read,74,11-04-2019 15:03
1.0,2.0,1,recognition,,Non-designer,arial,0.90625,2236.21875,2257.25,2215.1875,0.92578125,0.921875,0.9375,very easy to read,74,11-04-2019 15:03
1.0,2.0,2,lexical,,Non-designer,sansforgetica,0.9,1911.625,1313.45,2509.8,0.925,,,ok,79,11-04-2019 15:03
1.0,2.0,2,recognition,,Non-designer,sansforgetica,0.875,1986.625,1929.0,2044.25,0.984375,0.96875,1.0,ok,79,11-04-2019 15:03
1.0,3.0,1,lexical,,Non-designer,sansforgetica,0.9,2938.575,2134.45,3742.7,1.0,,,easy to read,29,11-04-2019 15:01
1.0,3.0,1,recognition,,Non-designer,sansforgetica,0.90625,2808.375,2520.75,3096.0,0.935546875,1.0,0.875,easy to read,29,11-04-2019 15:01
1.0,3.0,2,lexical,,Non-designer,arial,0.95,2466.6,1985.75,2947.45,0.9875,,,easy to read,50,11-04-2019 15:01
1.0,3.0,2,recognition,,Non-designer,arial,0.8125,2428.53125,2511.8125,2345.25,0.900390625,0.953125,0.8515625,easy to read,50,11-04-2019 15:01
