Study ID,Participant ID,Test ID,Test type,Fluent,Designer,isDesigner,Font,Correct,Response time,Response time (word),Response time (non-word),AUC,AUC (word),AUC (non-word),JoL,JoM,Date
1,6912,1,lexical,False,Non-designer,False,arial,0.7,6341.85,6670.8,6012.9,0.875,,,75.0,1,30-04-2019 19:06
1,6912,1,recognition,False,Non-designer,False,arial,0.875,3653.0,3715.875,3590.125,0.90625,1.0,0.8125,75.0,1,30-04-2019 19:06
1,6912,2,lexical,False,Non-designer,False,sansforgetica,0.75,3851.9,3658.5,4045.3,0.95,,,25.0,7,30-04-2019 19:06
1,6912,2,recognition,False,Non-designer,False,sansforgetica,0.9375,2555.8125,2561.125,2550.5,1.0,1.0,1.0,25.0,7,30-04-2019 19:06
1,6984,1,lexical,True,Graphic designer,True,arial,0.85,2454.2,1279.7,3628.7,0.95,,,100.0,60,30-04-2019 19:03
1,6984,1,recognition,True,Graphic designer,True,arial,1.0,1894.125,1655.375,2132.875,1.0,1.0,1.0,100.0,60,30-04-2019 19:03
1,6984,2,lexical,True,Graphic designer,True,sansforgetica,0.95,2901.9,1249.6,4554.2,1.0,,,50.0,100,30-04-2019 19:03
1,6984,2,recognition,True,Graphic designer,True,sansforgetica,0.8125,2074.1875,1161.75,2986.625,0.8515625,0.875,0.8125,50.0,100,30-04-2019 19:03
1,7056,1,lexical,False,Graphic designer,True,arial,0.9,2393.2,1823.9,2962.5,1.0,,,50.0,22,30-04-2019 19:02
1,7056,1,recognition,False,Graphic designer,True,arial,0.9375,2356.875,2261.375,2452.375,0.9296875,1.0,0.875,50.0,22,30-04-2019 19:02
1,7056,2,lexical,False,Graphic designer,True,sansforgetica,1.0,2274.55,2206.1,2343.0,1.0,,,25.0,20,30-04-2019 19:02
1,7056,2,recognition,False,Graphic designer,True,sansforgetica,0.9375,2076.25,2033.375,2119.125,0.9921875,1.0,1.0,25.0,20,30-04-2019 19:02
1,7128,1,lexical,False,Graphic designer,True,arial,0.9,2432.85,1875.5,2990.2,0.9500000000000001,,,75.0,50,30-04-2019 19:02
1,7128,1,recognition,False,Graphic designer,True,arial,0.8125,1793.6875,1314.625,2272.75,0.8671875,0.875,0.875,75.0,50,30-04-2019 19:02
1,7128,2,lexical,False,Graphic designer,True,sansforgetica,0.75,2448.65,2026.2,2871.1,0.95,,,25.0,50,30-04-2019 19:02
1,7128,2,recognition,False,Graphic designer,True,sansforgetica,0.8125,2515.75,2188.625,2842.875,0.8828125,0.9375,0.84375,25.0,50,30-04-2019 19:02
1,7200,1,lexical,True,Graphic designer,True,arial,0.85,3160.35,1527.2,4793.5,0.9500000000000001,,,75.0,70,30-04-2019 18:49
1,7200,1,recognition,True,Graphic designer,True,arial,0.875,3633.375,3366.875,3899.875,0.9140625,0.8125,1.0,75.0,70,30-04-2019 18:49
1,7200,2,lexical,True,Graphic designer,True,sansforgetica,0.85,2839.6,1658.3,4020.9,1.0,,,25.0,65,30-04-2019 18:49
1,7200,2,recognition,True,Graphic designer,True,sansforgetica,0.8125,2556.75,2881.5,2232.0,0.8984375,0.90625,0.875,25.0,65,30-04-2019 18:49
1,7272,1,lexical,True,Other designer,True,arial,0.95,4047.25,2069.5,6025.0,1.0,,,100.0,79,29-04-2019 10:07
1,7272,1,recognition,True,Other designer,True,arial,1.0,2896.625,2159.75,3633.5,1.0,1.0,1.0,100.0,79,29-04-2019 10:07
1,7272,2,lexical,True,Other designer,True,sansforgetica,0.95,3883.45,1866.1,5900.8,1.0,,,25.0,76,29-04-2019 10:07
1,7272,2,recognition,True,Other designer,True,sansforgetica,0.9375,2190.75,1784.625,2596.875,0.9375,0.875,1.0,25.0,76,29-04-2019 10:07
1,7344,1,lexical,False,Other designer,True,arial,0.9,3315.2,1712.4,4918.0,0.9500000000000001,,,100.0,15,29-04-2019 08:52
1,7344,1,recognition,False,Other designer,True,arial,0.9375,2101.0625,2361.875,1840.25,0.9375,1.0,0.875,100.0,15,29-04-2019 08:52
1,7344,2,lexical,False,Other designer,True,sansforgetica,0.95,2639.8,2252.4,3027.2,0.9500000000000001,,,0.0,15,29-04-2019 08:52
1,7344,2,recognition,False,Other designer,True,sansforgetica,1.0,1839.0625,1759.875,1918.25,1.0,1.0,1.0,0.0,15,29-04-2019 08:52
1,7416,1,lexical,True,Letter designer,True,arial,1.0,2111.25,1758.9,2463.6,1.0,,,75.0,59,29-04-2019 04:08
1,7416,1,recognition,True,Letter designer,True,arial,0.875,2234.25,2222.375,2246.125,0.921875,0.8125,1.0,75.0,59,29-04-2019 04:08
1,7416,2,lexical,True,Letter designer,True,sansforgetica,1.0,2180.4,1685.4,2675.4,1.0,,,25.0,50,29-04-2019 04:08
